FTID,Pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
302,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Knee pathway - non-arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Knee pathway - non-arthroplasty
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
350,NULL
350,NULL
350,NULL
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Elbow pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
304,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
344,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
331,Knee pathway - ACL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
305,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
103,NULL
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
305,Knee pathway - arthroplasty
200,Dermatology pathway - Generic
200,Knee pathway - arthroplasty
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
302,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
105,NULL
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
302,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
370,Dermatology pathway - Generic
302,Hip pathway - arthroplasty
200,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
331,Knee pathway - non-arthroplasty
200,Knee pathway - non-arthroplasty
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
340,Hand pathway - Carpal Tunnel
345,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
104,NULL
102,NULL
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
340,Hand pathway - Carpal Tunnel
200,Hip pathway - arthroplasty
343,Hand pathway - Dupuytrens
104,NULL
345,Hand pathway - Carpal Tunnel
200,Hand pathway - Dupuytrens
200,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
345,Hand pathway - Dupuytrens
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
344,Hand pathway - General conditions/non-wrist trauma
344,Hand pathway - General conditions/non-wrist trauma
200,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
345,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
105,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
341,Hand pathway - Wrist Conditions
200,Non-condition-specific PROMs pathway
200,Hand pathway - Wrist Conditions
200,Non-condition-specific PROMs pathway
200,Hand pathway - Wrist Conditions
200,Hand pathway - Wrist Conditions
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
312,Shoulder pathway - non-arthroplasty
200,Shoulder pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
340,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
340,Hand pathway - Carpal Tunnel
200,Hand pathway - Carpal Tunnel
303,Knee pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
1,NULL
1,NULL
7,NULL
2,NULL
7,NULL
2,NULL
2,NULL
1,NULL
1,NULL
1,NULL
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
103,NULL
200,Non-condition-specific PROMs pathway
103,NULL
103,NULL
103,NULL
101,NULL
101,NULL
101,NULL
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
101,NULL
103,NULL
101,NULL
101,NULL
303,Knee pathway - arthroplasty
101,NULL
101,NULL
101,NULL
101,NULL
101,NULL
101,NULL
101,NULL
103,NULL
101,NULL
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
101,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
105,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
105,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
302,Hip pathway - arthroplasty
302,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
312,Shoulder pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Shoulder pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
360,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
101,NULL
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
400,NULL
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
400,NULL
